2014-02-10 19:23:59,903 [1] DEBUG Spring.Data.Common.DbProviderFactory - Loading additional DbProviders from assembly://NSH.Repository/NSH.Repository/SQLite1081.xml

2014-02-10 19:31:47,522 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [TEWorkFlow.Application.Service.Category.BsPaAreaService.GetAll]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 19:31:47,536 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 19:31:48,069 [29] DEBUG NHibernate.SQL - select bspaarea0_.area_code as area1_10_, bspaarea0_.area_name as area2_10_, bspaarea0_.functionary as function3_10_ from dbo.bs_pa_area bspaarea0_

2014-02-10 19:31:48,086 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Committing Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 19:31:48,099 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 19:31:48,101 [29] INFO  TEWorkFlow.Application.Service.Category.BsPaAreaService - Exiting GetAll;1f891203-8dbd-46cc-8e48-3516ac1cc086;609.0349 ms

2014-02-10 19:31:48,103 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:31:48,104 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:31:48,104 [29] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 19:31:48,111 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:31:50,008 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:31:50,009 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:31:50,039 [29] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Entering Search;cfe93e74-6062-478d-b3df-15ded2ce59c8;c=YiQiWorkFlow.Domain.Basement.SearchDtoBase`1[YiQiWorkFlow.Domain.Archives.FbGoodsArchives]

2014-02-10 19:31:50,040 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 19:31:50,040 [29] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 19:31:50,040 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 19:31:50,041 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

2014-02-10 19:31:50,041 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService.Search]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 19:31:50,062 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 19:31:50,272 [29] DEBUG NHibernate.SQL - select cast(count(*) as INT) as col_0_0_ from dbo.fb_goods_archives fbgoodsarc0_

2014-02-10 19:31:50,407 [29] DEBUG NHibernate.SQL - select TOP (@p0) fbgoodsarc0_.goods_code as goods1_0_, fbgoodsarc0_.goods_bar_code as goods2_0_, fbgoodsarc0_.goods_sub_code as goods3_0_, fbgoodsarc0_.gb_code as gb4_0_, fbgoodsarc0_.gm_code as gm5_0_, fbgoodsarc0_.gs_code as gs6_0_, fbgoodsarc0_.gl_code as gl7_0_, fbgoodsarc0_.goods_type as goods8_0_, fbgoodsarc0_.check_mode as check9_0_, fbgoodsarc0_.sup_code as sup10_0_, fbgoodsarc0_.op_code as op11_0_, fbgoodsarc0_.pool_rate as pool12_0_, fbgoodsarc0_.goods_name as goods13_0_, fbgoodsarc0_.goods_sub_name as goods14_0_, fbgoodsarc0_.py_code as py15_0_, fbgoodsarc0_.goods_state as goods16_0_, fbgoodsarc0_.producing_area as producing17_0_, fbgoodsarc0_.article_number as article18_0_, fbgoodsarc0_.specification as specifi19_0_, fbgoodsarc0_.shelf_life as shelf20_0_, fbgoodsarc0_.pack_unit_code as pack21_0_, fbgoodsarc0_.offer_mode as offer22_0_, fbgoodsarc0_.pack_coef as pack23_0_, fbgoodsarc0_.offer_min as offer24_0_, fbgoodsarc0_.input_tax as input25_0_, fbgoodsarc0_.output_tax as output26_0_, fbgoodsarc0_.stock_upper_limit as stock27_0_, fbgoodsarc0_.stock_lower_limit as stock28_0_, fbgoodsarc0_.under_floor_code as under29_0_, fbgoodsarc0_.under_counter_code as under30_0_, fbgoodsarc0_.check_unit_code as check31_0_, fbgoodsarc0_.purchase_price as purchase32_0_, fbgoodsarc0_.nontax_purchase_price as nontax33_0_, fbgoodsarc0_.avg_cost as avg34_0_, fbgoodsarc0_.nontax_avg_cost as nontax35_0_, fbgoodsarc0_.gross_rate as gross36_0_, fbgoodsarc0_.sale_price as sale37_0_, fbgoodsarc0_.vip_price as vip38_0_, fbgoodsarc0_.trade_price as trade39_0_, fbgoodsarc0_.push_rate as push40_0_, fbgoodsarc0_.create_date as create41_0_, fbgoodsarc0_.operator as operator0_, fbgoodsarc0_.assessor as assessor0_, fbgoodsarc0_.if_examine as if44_0_, fbgoodsarc0_.examine_date as examine45_0_, fbgoodsarc0_.operator_date as operator46_0_ from dbo.fb_goods_archives fbgoodsarc0_;@p0 = 20 [Type: Int32 (0)]

2014-02-10 19:31:50,494 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Committing Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 19:31:50,520 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 19:31:50,520 [29] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Exiting Search;cfe93e74-6062-478d-b3df-15ded2ce59c8;481.0275 ms

2014-02-10 19:31:50,536 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:31:50,536 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:31:50,537 [29] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 19:31:50,537 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:35:46,062 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:35:46,062 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:35:46,962 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:35:46,963 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:35:46,964 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:35:47,167 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:35:47,167 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:35:47,168 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:35:47,168 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:35:47,168 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:35:47,200 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:35:47,202 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:35:47,204 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:35:47,206 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:35:47,208 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:35:47,301 [28] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:35:47,301 [28] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:35:47,302 [28] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:35:47,304 [28] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:35:47,304 [28] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:35:47,308 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:35:47,308 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:35:47,309 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:35:47,309 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:35:47,312 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:35:47,315 [28] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:35:47,315 [28] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:35:47,316 [28] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:35:47,317 [28] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:35:47,317 [28] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:35:47,331 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:35:47,333 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:35:47,341 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:35:47,343 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:35:47,344 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:35:47,735 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:35:47,736 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:35:47,747 [11] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Entering Search;16f46e64-b0c2-4744-a7a4-342060a94d05;c=YiQiWorkFlow.Domain.Basement.SearchDtoBase`1[YiQiWorkFlow.Domain.Archives.FbGoodsArchives]

2014-02-10 19:35:47,747 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 19:35:47,747 [11] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 19:35:47,749 [11] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 19:35:47,750 [11] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

2014-02-10 19:35:47,750 [11] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService.Search]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 19:35:47,755 [11] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 19:35:47,756 [11] DEBUG NHibernate.SQL - select cast(count(*) as INT) as col_0_0_ from dbo.fb_goods_archives fbgoodsarc0_

2014-02-10 19:35:47,762 [11] DEBUG NHibernate.SQL - select TOP (@p0) fbgoodsarc0_.goods_code as goods1_0_, fbgoodsarc0_.goods_bar_code as goods2_0_, fbgoodsarc0_.goods_sub_code as goods3_0_, fbgoodsarc0_.gb_code as gb4_0_, fbgoodsarc0_.gm_code as gm5_0_, fbgoodsarc0_.gs_code as gs6_0_, fbgoodsarc0_.gl_code as gl7_0_, fbgoodsarc0_.goods_type as goods8_0_, fbgoodsarc0_.check_mode as check9_0_, fbgoodsarc0_.sup_code as sup10_0_, fbgoodsarc0_.op_code as op11_0_, fbgoodsarc0_.pool_rate as pool12_0_, fbgoodsarc0_.goods_name as goods13_0_, fbgoodsarc0_.goods_sub_name as goods14_0_, fbgoodsarc0_.py_code as py15_0_, fbgoodsarc0_.goods_state as goods16_0_, fbgoodsarc0_.producing_area as producing17_0_, fbgoodsarc0_.article_number as article18_0_, fbgoodsarc0_.specification as specifi19_0_, fbgoodsarc0_.shelf_life as shelf20_0_, fbgoodsarc0_.pack_unit_code as pack21_0_, fbgoodsarc0_.offer_mode as offer22_0_, fbgoodsarc0_.pack_coef as pack23_0_, fbgoodsarc0_.offer_min as offer24_0_, fbgoodsarc0_.input_tax as input25_0_, fbgoodsarc0_.output_tax as output26_0_, fbgoodsarc0_.stock_upper_limit as stock27_0_, fbgoodsarc0_.stock_lower_limit as stock28_0_, fbgoodsarc0_.under_floor_code as under29_0_, fbgoodsarc0_.under_counter_code as under30_0_, fbgoodsarc0_.check_unit_code as check31_0_, fbgoodsarc0_.purchase_price as purchase32_0_, fbgoodsarc0_.nontax_purchase_price as nontax33_0_, fbgoodsarc0_.avg_cost as avg34_0_, fbgoodsarc0_.nontax_avg_cost as nontax35_0_, fbgoodsarc0_.gross_rate as gross36_0_, fbgoodsarc0_.sale_price as sale37_0_, fbgoodsarc0_.vip_price as vip38_0_, fbgoodsarc0_.trade_price as trade39_0_, fbgoodsarc0_.push_rate as push40_0_, fbgoodsarc0_.create_date as create41_0_, fbgoodsarc0_.operator as operator0_, fbgoodsarc0_.assessor as assessor0_, fbgoodsarc0_.if_examine as if44_0_, fbgoodsarc0_.examine_date as examine45_0_, fbgoodsarc0_.operator_date as operator46_0_ from dbo.fb_goods_archives fbgoodsarc0_;@p0 = 20 [Type: Int32 (0)]

2014-02-10 19:35:47,770 [11] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Committing Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 19:35:47,809 [11] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 19:35:47,809 [11] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Exiting Search;16f46e64-b0c2-4744-a7a4-342060a94d05;62.0035 ms

2014-02-10 19:35:47,810 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:35:47,811 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:35:47,811 [11] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 19:35:47,811 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:13,987 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:13,987 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:14,904 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:14,904 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:14,905 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:15,070 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:15,071 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:15,072 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:15,073 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:15,077 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:15,114 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:15,116 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:15,117 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:15,119 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:15,120 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:15,203 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:15,205 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:15,207 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:15,207 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:15,207 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:15,209 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:15,210 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:15,212 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:15,212 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:15,213 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:15,214 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:15,215 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:15,216 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:15,217 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:15,217 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:15,217 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:15,220 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:15,222 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:15,223 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:15,224 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:15,650 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:15,650 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:15,658 [8] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Entering Search;a44996ec-ee3c-4a60-bd86-e94b6a330e69;c=YiQiWorkFlow.Domain.Basement.SearchDtoBase`1[YiQiWorkFlow.Domain.Archives.FbGoodsArchives]

2014-02-10 19:36:15,659 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 19:36:15,659 [8] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 19:36:15,660 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 19:36:15,660 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

2014-02-10 19:36:15,661 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService.Search]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 19:36:15,664 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 19:36:15,665 [8] DEBUG NHibernate.SQL - select cast(count(*) as INT) as col_0_0_ from dbo.fb_goods_archives fbgoodsarc0_

2014-02-10 19:36:15,667 [8] DEBUG NHibernate.SQL - select TOP (@p0) fbgoodsarc0_.goods_code as goods1_0_, fbgoodsarc0_.goods_bar_code as goods2_0_, fbgoodsarc0_.goods_sub_code as goods3_0_, fbgoodsarc0_.gb_code as gb4_0_, fbgoodsarc0_.gm_code as gm5_0_, fbgoodsarc0_.gs_code as gs6_0_, fbgoodsarc0_.gl_code as gl7_0_, fbgoodsarc0_.goods_type as goods8_0_, fbgoodsarc0_.check_mode as check9_0_, fbgoodsarc0_.sup_code as sup10_0_, fbgoodsarc0_.op_code as op11_0_, fbgoodsarc0_.pool_rate as pool12_0_, fbgoodsarc0_.goods_name as goods13_0_, fbgoodsarc0_.goods_sub_name as goods14_0_, fbgoodsarc0_.py_code as py15_0_, fbgoodsarc0_.goods_state as goods16_0_, fbgoodsarc0_.producing_area as producing17_0_, fbgoodsarc0_.article_number as article18_0_, fbgoodsarc0_.specification as specifi19_0_, fbgoodsarc0_.shelf_life as shelf20_0_, fbgoodsarc0_.pack_unit_code as pack21_0_, fbgoodsarc0_.offer_mode as offer22_0_, fbgoodsarc0_.pack_coef as pack23_0_, fbgoodsarc0_.offer_min as offer24_0_, fbgoodsarc0_.input_tax as input25_0_, fbgoodsarc0_.output_tax as output26_0_, fbgoodsarc0_.stock_upper_limit as stock27_0_, fbgoodsarc0_.stock_lower_limit as stock28_0_, fbgoodsarc0_.under_floor_code as under29_0_, fbgoodsarc0_.under_counter_code as under30_0_, fbgoodsarc0_.check_unit_code as check31_0_, fbgoodsarc0_.purchase_price as purchase32_0_, fbgoodsarc0_.nontax_purchase_price as nontax33_0_, fbgoodsarc0_.avg_cost as avg34_0_, fbgoodsarc0_.nontax_avg_cost as nontax35_0_, fbgoodsarc0_.gross_rate as gross36_0_, fbgoodsarc0_.sale_price as sale37_0_, fbgoodsarc0_.vip_price as vip38_0_, fbgoodsarc0_.trade_price as trade39_0_, fbgoodsarc0_.push_rate as push40_0_, fbgoodsarc0_.create_date as create41_0_, fbgoodsarc0_.operator as operator0_, fbgoodsarc0_.assessor as assessor0_, fbgoodsarc0_.if_examine as if44_0_, fbgoodsarc0_.examine_date as examine45_0_, fbgoodsarc0_.operator_date as operator46_0_ from dbo.fb_goods_archives fbgoodsarc0_;@p0 = 20 [Type: Int32 (0)]

2014-02-10 19:36:15,676 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Committing Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 19:36:15,677 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 19:36:15,677 [8] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Exiting Search;a44996ec-ee3c-4a60-bd86-e94b6a330e69;19.0011 ms

2014-02-10 19:36:15,678 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:15,679 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:15,679 [8] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 19:36:15,679 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:17,305 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:17,306 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:17,316 [8] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Entering Search;edbc35fb-77f0-4c66-8340-a99a77e5f380;c=YiQiWorkFlow.Domain.Basement.SearchDtoBase`1[YiQiWorkFlow.Domain.Archives.FbGoodsArchives]

2014-02-10 19:36:17,317 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 19:36:17,317 [8] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 19:36:17,326 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 19:36:17,328 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

